,ETF,Date,returns
0,EWY,2016-11-07,1.0
1,EWY,2016-11-08,1.01093974558
2,EWY,2016-11-09,0.963594009042
3,EWY,2016-11-10,0.952474943903
4,EWY,2016-11-11,0.947812054514
5,EWY,2016-11-14,0.938486475385
6,EWY,2016-11-15,0.948888117081
7,EWY,2016-11-16,0.939921104475
8,EWY,2016-11-17,0.939562465352
9,EWY,2016-11-18,0.931671515313
10,EWY,2016-11-21,0.935437607247
11,EWY,2016-11-22,0.958213823259
12,EWY,2016-11-23,0.946915384108
13,EWY,2016-11-25,0.951040169615
14,EWY,2016-11-28,0.951040169615
15,EWY,2016-11-29,0.957675791975
16,EWY,2016-11-30,0.95516502772
17,EWY,2016-12-01,0.958751800093
18,EWY,2016-12-02,0.955703059003
19,EWY,2016-12-05,0.960186574381
20,EWY,2016-12-06,0.964670071609
21,EWY,2016-12-07,0.985473500199
22,EWY,2016-12-08,0.99372314381
23,EWY,2016-12-09,0.986370170605
24,EWY,2016-12-12,0.987446233171
25,EWY,2016-12-13,0.995695876783
26,EWY,2016-12-14,0.969512280559
27,EWY,2016-12-15,0.971843598205
28,EWY,2016-12-16,0.972561021648
29,EWY,2016-12-19,0.973098980332
30,EWY,2016-12-20,0.973098980332
31,EWY,2016-12-21,0.96828929574
32,EWY,2016-12-22,0.957762475197
33,EWY,2016-12-23,0.963570396213
34,EWY,2016-12-27,0.963388934981
35,EWY,2016-12-28,0.961755457195
36,EWY,2016-12-29,0.971737803293
37,EWY,2016-12-30,0.965929882276
38,EWY,2017-01-03,0.980631146051
39,EWY,2017-01-04,0.987346609176
40,EWY,2017-01-05,0.997147421443
41,EWY,2017-01-06,0.986257587686
42,EWY,2017-01-09,0.984442648668
43,EWY,2017-01-10,0.988617073749
44,EWY,2017-01-11,1.01620471673
45,EWY,2017-01-12,1.0294540184
46,EWY,2017-01-13,1.0289094895
47,EWY,2017-01-17,1.03598794769
48,EWY,2017-01-18,1.02110507749
49,EWY,2017-01-19,1.01929013847
50,EWY,2017-01-20,1.01929013847
51,EWY,2017-01-23,1.03380992286
52,EWY,2017-01-24,1.0334469278
53,EWY,2017-01-25,1.04469981107
54,EWY,2017-01-26,1.04088830845
55,EWY,2017-01-27,1.03816589992
56,EWY,2017-01-30,1.03671388337
57,EWY,2017-01-31,1.05050773209
58,EWY,2017-02-01,1.0508707453
59,EWY,2017-02-02,1.06067155757
60,EWY,2017-02-03,1.06920195971
61,EWY,2017-02-06,1.06738700254
62,EWY,2017-02-07,1.05686012755
63,EWY,2017-02-08,1.05286714555
64,EWY,2017-02-09,1.05395616704
65,EWY,2017-02-10,1.05486363655
66,EWY,2017-02-13,1.05413770087
67,EWY,2017-02-14,1.05522663161
68,EWY,2017-02-15,1.06720546871
69,EWY,2017-02-16,1.05540818359
70,EWY,2017-02-17,1.05214120987
71,EWY,2017-02-21,1.07210592022
72,EWY,2017-02-22,1.07446540628
73,EWY,2017-02-23,1.08027330915
74,EWY,2017-02-24,1.07210592022
75,EWY,2017-02-27,1.06484598265
76,EWY,2017-02-28,1.06284956425
77,EWY,2017-03-01,1.06992796799
78,EWY,2017-03-02,1.05558964483
79,EWY,2017-03-03,1.04778525096
80,EWY,2017-03-06,1.04705924268
81,EWY,2017-03-07,1.05395616704
82,EWY,2017-03-08,1.04960026258
83,EWY,2017-03-09,1.04252180439
84,EWY,2017-03-10,1.05921961361
85,EWY,2017-03-13,1.07646187913
86,EWY,2017-03-14,1.07718781481
87,EWY,2017-03-15,1.11276138549
88,EWY,2017-03-16,1.11003890436
89,EWY,2017-03-17,1.11239839042
90,EWY,2017-03-20,1.12982213532
91,EWY,2017-03-21,1.12219927529
92,EWY,2017-03-22,1.13163707434
93,EWY,2017-03-23,1.12673671358
