,ETF,Date,returns
735,IVW,2017-10-05,123.853094418
736,IVW,2017-10-06,123.904252765
737,IVW,2017-10-09,123.836054707
738,IVW,2017-10-10,123.989490533
739,IVW,2017-10-11,124.356052746
740,IVW,2017-10-12,124.381625526
741,IVW,2017-10-13,124.637364405
742,IVW,2017-10-16,124.816372157
743,IVW,2017-10-17,125.003912979
744,IVW,2017-10-18,125.080631318
745,IVW,2017-10-19,124.99539355
746,IVW,2017-10-20,125.430140181
747,IVW,2017-10-23,124.79931966
748,IVW,2017-10-24,124.918662424
749,IVW,2017-10-25,124.390144955
750,IVW,2017-10-26,124.432770233
751,IVW,2017-10-27,126.39341792
752,IVW,2017-10-30,126.146199323
753,IVW,2017-10-31,126.282594585
754,IVW,2017-11-01,126.308167365
755,IVW,2017-11-02,126.359312924
756,IVW,2017-11-03,127.135048989
757,IVW,2017-11-06,127.441933427
758,IVW,2017-11-07,127.339643161
759,IWM,2016-11-07,100.0
760,IWM,2016-11-08,100.261444855
761,IWM,2016-11-09,103.348231745
762,IWM,2016-11-10,105.001267162
763,IWM,2016-11-11,107.413352908
764,IWM,2016-11-14,108.922990433
765,IWM,2016-11-15,109.260361526
766,IWM,2016-11-16,109.251913782
767,IWM,2016-11-17,109.892889787
768,IWM,2016-11-18,110.474829057
769,IWM,2016-11-21,110.989303514
770,IWM,2016-11-22,112.001356085
771,IWM,2016-11-23,112.701356
772,IWM,2016-11-25,113.072459072
773,IWM,2016-11-28,111.604968778
774,IWM,2016-11-29,111.545905537
775,IWM,2016-11-30,110.997718767
776,IWM,2016-12-01,110.45795922
777,IWM,2016-12-02,110.39890966
778,IWM,2016-12-05,112.296526934
779,IWM,2016-12-06,113.511001306
780,IWM,2016-12-07,114.615843111
781,IWM,2016-12-08,116.420684832
782,IWM,2016-12-09,116.648402838
783,IWM,2016-12-12,115.417072309
784,IWM,2016-12-13,115.425501243
785,IWM,2016-12-14,113.983295185
786,IWM,2016-12-15,114.835120214
787,IWM,2016-12-16,114.624284015
788,IWM,2016-12-19,115.374892586
789,IWM,2016-12-20,116.353219163
790,IWM,2016-12-21,115.594169689
791,IWM,2016-12-22,114.597420531
792,IWM,2016-12-23,115.207150143
793,IWM,2016-12-27,115.723737391
794,IWM,2016-12-28,114.53812301
795,IWM,2016-12-29,114.639757581
796,IWM,2016-12-30,114.199388992
797,IWM,2017-01-03,114.766781555
798,IWM,2017-01-04,116.680694083
799,IWM,2017-01-05,115.334173263
800,IWM,2017-01-06,114.910752319
801,IWM,2017-01-09,114.157051943
802,IWM,2017-01-10,115.249486338
803,IWM,2017-01-11,115.452742652
804,IWM,2017-01-12,114.563551746
805,IWM,2017-01-13,115.393445132
806,IWM,2017-01-17,113.826759683
807,IWM,2017-01-18,114.199388992
808,IWM,2017-01-19,113.26783453
809,IWM,2017-01-20,113.852187564
810,IWM,2017-01-23,113.37793651
811,IWM,2017-01-24,115.113982983
812,IWM,2017-01-25,116.19797562
813,IWM,2017-01-26,115.732218482
814,IWM,2017-01-27,115.334173263
815,IWM,2017-01-30,113.725137938
816,IWM,2017-01-31,114.521188191
817,IWM,2017-02-01,114.453436086
818,IWM,2017-02-02,114.165506527
819,IWM,2017-02-03,115.910046061
820,IWM,2017-02-06,115.037776294
821,IWM,2017-02-07,114.529668426
822,IWM,2017-02-08,114.326425792
823,IWM,2017-02-09,115.935461116
824,IWM,2017-02-10,116.816185467
825,IWM,2017-02-13,117.121062671
826,IWM,2017-02-14,117.5106268
827,IWM,2017-02-15,118.213522718
828,IWM,2017-02-16,117.883230458
829,IWM,2017-02-17,117.807023769
830,IWM,2017-02-21,118.730097996
831,IWM,2017-02-22,118.205042482
832,IWM,2017-02-23,117.50215939
833,IWM,2017-02-24,117.41745964
834,IWM,2017-02-27,118.560724146
835,IWM,2017-02-28,116.731498543
836,IWM,2017-03-01,118.865602205
837,IWM,2017-03-02,117.50215939
838,IWM,2017-03-03,117.41745964
839,IWM,2017-03-06,116.612941978
840,IWM,2017-03-07,115.850787017
841,IWM,2017-03-08,115.088593579
842,IWM,2017-03-09,114.631290171
843,IWM,2017-03-10,115.139423689
844,IWM,2017-03-13,115.410392777
845,IWM,2017-03-14,114.859948715
846,IWM,2017-03-15,116.638344208
847,IWM,2017-03-16,116.790796063
848,IWM,2017-03-17,117.256566881
849,IWM,2017-03-20,116.748446188
850,IWM,2017-03-21,113.4541432
851,IWM,2017-03-22,113.479558255
852,IWM,2017-03-23,114.140104297
853,IWM,2017-03-24,114.222495453
854,IWM,2017-03-27,114.434818557
855,IWM,2017-03-28,115.326580553
856,IWM,2017-03-29,115.700279511
857,IWM,2017-03-30,116.575040849
858,IWM,2017-03-31,116.761897596
859,IWM,2017-04-03,115.530410596
860,IWM,2017-04-04,115.394514781
861,IWM,2017-04-05,114.086599638
862,IWM,2017-04-06,115.148230548
863,IWM,2017-04-07,115.097269617
864,IWM,2017-04-10,115.352060591
865,IWM,2017-04-11,116.269302625
866,IWM,2017-04-12,114.689596706
867,IWM,2017-04-13,113.568524629
868,IWM,2017-04-17,114.901932635
869,IWM,2017-04-18,114.927413528
870,IWM,2017-04-19,115.326580553
871,IWM,2017-04-20,116.79587155
872,IWM,2017-04-21,116.53258666
873,IWM,2017-04-24,117.98489068
874,IWM,2017-04-25,119.131456475
875,IWM,2017-04-26,119.742946604
876,IWM,2017-04-27,119.70897265
877,IWM,2017-04-28,118.103799518
878,IWM,2017-05-01,118.78322473
879,IWM,2017-05-02,118.180227662
880,IWM,2017-05-03,117.449828694
881,IWM,2017-05-04,117.288479346
882,IWM,2017-05-05,118.044358352
883,IWM,2017-05-08,117.551750556
884,IWM,2017-05-09,117.500789625
885,IWM,2017-05-10,118.231201418
886,IWM,2017-05-11,117.407374504
887,IWM,2017-05-12,116.787377634
888,IWM,2017-05-15,117.696126607
889,IWM,2017-05-16,117.738593622
890,IWM,2017-05-17,114.562207632
891,IWM,2017-05-18,114.978374459
892,IWM,2017-05-19,115.530410596
893,IWM,2017-05-22,116.31176964
894,IWM,2017-05-23,116.693949688
895,IWM,2017-05-24,116.770390657
896,IWM,2017-05-25,116.846831626
897,IWM,2017-05-26,116.812844846
898,IWM,2017-05-30,115.895616493
899,IWM,2017-05-31,115.776707654
900,IWM,2017-06-01,118.010371572
901,IWM,2017-06-02,118.774743639
902,IWM,2017-06-05,118.035838785
903,IWM,2017-06-06,117.925449513
904,IWM,2017-06-07,118.035838785
905,IWM,2017-06-08,119.649531484
906,IWM,2017-06-09,120.269515529
907,IWM,2017-06-12,120.074178547
908,IWM,2017-06-13,120.685668676
909,IWM,2017-06-14,119.97225754
910,IWM,2017-06-15,119.36075373
911,IWM,2017-06-16,119.063495741
912,IWM,2017-06-19,119.946776647
913,IWM,2017-06-20,118.732276624
914,IWM,2017-06-21,118.435018635
915,IWM,2017-06-22,118.885159417
916,IWM,2017-06-23,119.674998696
917,IWM,2017-06-26,119.819387573
918,IWM,2017-06-27,118.766250578
919,IWM,2017-06-28,120.583747669
920,IWM,2017-06-29,119.870348504
921,IWM,2017-06-30,119.683492612
922,IWM,2017-07-03,120.685668676
923,IWM,2017-07-05,120.252528552
924,IWM,2017-07-06,118.68220322
925,IWM,2017-07-07,119.833726507
926,IWM,2017-07-10,119.313407032
927,IWM,2017-07-11,119.663113712
928,IWM,2017-07-12,120.584321397
929,IWM,2017-07-13,120.686687022
930,IWM,2017-07-14,120.891390911
931,IWM,2017-07-17,121.172875217
932,IWM,2017-07-18,120.857286992
933,IWM,2017-07-19,122.059966158
934,IWM,2017-07-20,122.145266142
935,IWM,2017-07-21,121.590829922
936,IWM,2017-07-24,121.761429892
937,IWM,2017-07-25,122.870289506
938,IWM,2017-07-26,122.187916135
939,IWM,2017-07-27,121.411710386
940,IWM,2017-07-28,121.087588913
941,IWM,2017-07-31,120.703738982
942,IWM,2017-08-01,120.934040903
943,IWM,2017-08-02,119.611944153
944,IWM,2017-08-03,119.014857085
945,IWM,2017-08-04,119.594891338
946,IWM,2017-08-07,119.791063689
947,IWM,2017-08-08,119.415758976
948,IWM,2017-08-09,118.383666099
949,IWM,2017-08-10,116.234180359
950,IWM,2017-08-11,116.404780329
951,IWM,2017-08-14,118.170416137
952,IWM,2017-08-15,117.198038892
953,IWM,2017-08-16,117.232155637
954,IWM,2017-08-17,115.091203145
955,IWM,2017-08-18,115.082669898
956,IWM,2017-08-21,115.00590316
957,IWM,2017-08-22,116.251232319
958,IWM,2017-08-23,116.063594071
959,IWM,2017-08-24,116.421845969
960,IWM,2017-08-25,116.754499835
961,IWM,2017-08-28,117.249221277
962,IWM,2017-08-29,117.274805629
963,IWM,2017-08-30,118.0254142
964,IWM,2017-08-31,119.185457055
965,IWM,2017-09-01,119.859310859
966,IWM,2017-09-05,118.707787572
967,IWM,2017-09-06,118.955167959
968,IWM,2017-09-07,118.656618012
969,IWM,2017-09-08,118.750451245
970,IWM,2017-09-11,119.995767578
971,IWM,2017-09-12,120.729323334
972,IWM,2017-09-13,121.087588913
973,IWM,2017-09-14,120.976690896
974,IWM,2017-09-15,121.471425164
975,IWM,2017-09-18,122.298801327
976,IWM,2017-09-19,122.298801327
977,IWM,2017-09-20,122.691157144
978,IWM,2017-09-21,122.563220848
979,IWM,2017-09-22,123.083526642
980,IWM,2017-09-25,123.254126612
981,IWM,2017-09-26,123.646587599
982,IWM,2017-09-27,126.066337022
983,IWM,2017-09-28,126.399800606
984,IWM,2017-09-29,126.699055101
985,IWM,2017-10-02,128.255224477
986,IWM,2017-10-03,128.53738768
987,IWM,2017-10-04,128.126974382
988,IWM,2017-10-05,128.477529257
989,IWM,2017-10-06,128.297978783
990,IWM,2017-10-09,127.767848638
991,IWM,2017-10-10,128.135520455
992,IWM,2017-10-11,128.041465769
993,IWM,2017-10-12,127.947411083
994,IWM,2017-10-13,127.716548259
995,IWM,2017-10-16,127.605402281
996,IWM,2017-10-17,127.237731319
997,IWM,2017-10-18,127.844811178
998,IWM,2017-10-19,127.648143762
999,IWM,2017-10-20,128.23812036
1000,IWM,2017-10-23,127.280485626
1001,IWM,2017-10-24,127.545543858
1002,IWM,2017-10-25,126.929917925
1003,IWM,2017-10-26,127.194977012
1004,IWM,2017-10-27,128.075661177
1005,IWM,2017-10-30,126.724718116
1006,IWM,2017-10-31,127.622494427
1007,IWM,2017-11-01,126.776017641
1008,IWM,2017-11-02,127.152235531
1009,IWM,2017-11-03,127.066726918
1010,IWM,2017-11-06,127.212081129
1011,IWM,2017-11-07,125.553310994
1012,MTUM,2016-11-07,100.0
1013,MTUM,2016-11-08,100.727516177
1014,MTUM,2016-11-09,100.304229723
1015,MTUM,2016-11-10,99.0211664141
1016,MTUM,2016-11-11,98.8888950111
1017,MTUM,2016-11-14,98.08200768
1018,MTUM,2016-11-15,99.0079410166
1019,MTUM,2016-11-16,99.2989560677
1020,MTUM,2016-11-17,99.8412791427
1021,MTUM,2016-11-18,99.563478764
1022,MTUM,2016-11-21,100.238094692
1023,MTUM,2016-11-22,100.582019377
1024,MTUM,2016-11-23,100.793652549
1025,MTUM,2016-11-25,100.965609529
1026,MTUM,2016-11-28,100.925934677
1027,MTUM,2016-11-29,101.322750227
1028,MTUM,2016-11-30,99.7619066484
1029,MTUM,2016-12-01,97.8835999052
1030,MTUM,2016-12-02,98.4656179416
1031,MTUM,2016-12-05,99.1931233939
1032,MTUM,2016-12-06,99.4444528681
1033,MTUM,2016-12-07,100.740750959
1034,MTUM,2016-12-08,100.701055998
1035,MTUM,2016-12-09,100.992060324
1036,MTUM,2016-12-12,100.873023703
1037,MTUM,2016-12-13,101.706349763
1038,MTUM,2016-12-14,101.097880932
1039,MTUM,2016-12-15,101.613754553
1040,MTUM,2016-12-16,101.335985009
1041,MTUM,2016-12-19,101.679900309
1042,MTUM,2016-12-20,102.010579487
1043,MTUM,2016-12-21,101.891533481
1044,MTUM,2016-12-22,101.851642787
1045,MTUM,2016-12-23,102.037777017
1046,MTUM,2016-12-27,102.489794692
1047,MTUM,2016-12-28,101.439525191
1048,MTUM,2016-12-29,101.652232214
1049,MTUM,2016-12-30,100.854530937
1050,MTUM,2017-01-03,101.147028734
1051,MTUM,2017-01-04,101.745289945
1052,MTUM,2017-01-05,102.077666371
1053,MTUM,2017-01-06,102.662631131
1054,MTUM,2017-01-09,102.622751161
1055,MTUM,2017-01-10,102.569574741
1056,MTUM,2017-01-11,102.901941782
1057,MTUM,2017-01-12,102.782281764
1058,MTUM,2017-01-13,103.034888867
1059,MTUM,2017-01-17,102.795578215
1060,MTUM,2017-01-18,103.101372464
1061,MTUM,2017-01-19,102.981712446
1062,MTUM,2017-01-20,103.194428854
1063,MTUM,2017-01-23,102.968414654
1064,MTUM,2017-01-24,103.805997241
1065,MTUM,2017-01-25,104.656854829
1066,MTUM,2017-01-26,104.510622019
1067,MTUM,2017-01-27,104.670152621
1068,MTUM,2017-01-30,104.032000716
1069,MTUM,2017-01-31,104.032000716
1070,MTUM,2017-02-01,104.271300642
1071,MTUM,2017-02-02,104.457434873
1072,MTUM,2017-02-03,104.882859645
1073,MTUM,2017-02-06,104.829681884
1074,MTUM,2017-02-07,105.148763199
1075,MTUM,2017-02-08,105.414666753
1076,MTUM,2017-02-09,105.61408805
1077,MTUM,2017-02-10,105.946455091
1078,MTUM,2017-02-13,106.265525682
1079,MTUM,2017-02-14,106.25222789
1080,MTUM,2017-02-15,106.757443435
1081,MTUM,2017-02-16,106.943566941
1082,MTUM,2017-02-17,107.07652341
1083,MTUM,2017-02-21,107.834315224
1084,MTUM,2017-02-22,107.94067879
1085,MTUM,2017-02-23,107.674775236
1086,MTUM,2017-02-24,107.900798821
1087,MTUM,2017-02-27,108.126802296
1088,MTUM,2017-02-28,107.980569485
1089,MTUM,2017-03-01,109.110617694
1090,MTUM,2017-03-02,108.459180062
1091,MTUM,2017-03-03,108.632007116
1092,MTUM,2017-03-06,108.432587159
1093,MTUM,2017-03-07,108.432587159
1094,MTUM,2017-03-08,108.39270719
1095,MTUM,2017-03-09,108.578830695
1096,MTUM,2017-03-10,109.230277711
1097,MTUM,2017-03-13,109.615822514
1098,MTUM,2017-03-14,109.216991985
1099,MTUM,2017-03-15,110.187500207
1100,MTUM,2017-03-16,109.908309586
1101,MTUM,2017-03-17,110.17421314
1102,MTUM,2017-03-20,110.227400286
1103,MTUM,2017-03-21,108.93779064
1104,MTUM,2017-03-22,109.509468332
1105,MTUM,2017-03-23,109.296751924
1106,MTUM,2017-03-24,109.530079306
1107,MTUM,2017-03-27,109.396752821
1108,MTUM,2017-03-28,109.836731563
1109,MTUM,2017-03-29,110.156723172
1110,MTUM,2017-03-30,110.19672648
1111,MTUM,2017-03-31,110.19672648
1112,MTUM,2017-04-03,110.19672648
1113,MTUM,2017-04-04,110.130057875
1114,MTUM,2017-04-05,109.983394719
1115,MTUM,2017-04-06,110.183388469
1116,MTUM,2017-04-07,110.143395886
1117,MTUM,2017-04-10,110.116719864
1118,MTUM,2017-04-11,109.99673273
1119,MTUM,2017-04-12,109.58340856
1120,MTUM,2017-04-13,109.063424542
1121,MTUM,2017-04-17,110.210053766
1122,MTUM,2017-04-18,110.143395886
1123,MTUM,2017-04-19,110.316724339
1124,MTUM,2017-04-20,110.956695491
1125,MTUM,2017-04-21,110.930030193
1126,MTUM,2017-04-24,112.063332132
1127,MTUM,2017-04-25,112.703314008
1128,MTUM,2017-04-26,112.329993146
1129,MTUM,2017-04-27,112.863315175
1130,MTUM,2017-04-28,113.036632903
1131,MTUM,2017-05-01,113.623284186
1132,MTUM,2017-05-02,113.423291776
1133,MTUM,2017-05-03,113.103310893
1134,MTUM,2017-05-04,113.289966632
1135,MTUM,2017-05-05,113.876617914
1136,MTUM,2017-05-08,113.796612639
1137,MTUM,2017-05-09,113.756610671
1138,MTUM,2017-05-10,114.569930385
1139,MTUM,2017-05-11,114.529928418
1140,MTUM,2017-05-12,114.729920827
1141,MTUM,2017-05-15,115.609889037
1142,MTUM,2017-05-16,115.79655416
1143,MTUM,2017-05-17,113.623284186
1144,MTUM,2017-05-18,114.463259812
1145,MTUM,2017-05-19,115.156583008
1146,MTUM,2017-05-22,116.209889055
1147,MTUM,2017-05-23,116.369868772
1148,MTUM,2017-05-24,116.969858066
1149,MTUM,2017-05-25,117.903166254
1150,MTUM,2017-05-26,118.089821993
1151,MTUM,2017-05-30,118.356473623
1152,MTUM,2017-05-31,118.423151613
1153,MTUM,2017-06-01,119.263116514
1154,MTUM,2017-06-02,119.889771105
1155,MTUM,2017-06-05,119.676440685
1156,MTUM,2017-06-06,119.383114373
1157,MTUM,2017-06-07,120.103101525
1158,MTUM,2017-06-08,120.503087685
1159,MTUM,2017-06-09,119.276453185
1160,MTUM,2017-06-12,118.889794311
1161,MTUM,2017-06-13,119.876433094
1162,MTUM,2017-06-14,119.636448101
1163,MTUM,2017-06-15,119.40977967
1164,MTUM,2017-06-16,119.263116514
1165,MTUM,2017-06-19,121.049737
1166,MTUM,2017-06-20,120.02309625
1167,MTUM,2017-06-21,120.076426844
1168,MTUM,2017-06-22,119.796438543
1169,MTUM,2017-06-23,119.583117507
1170,MTUM,2017-06-26,119.463108923
1171,MTUM,2017-06-27,118.417699236
1172,MTUM,2017-06-28,119.981804588
1173,MTUM,2017-06-29,118.872222564
1174,MTUM,2017-06-30,118.832117368
1175,MTUM,2017-07-03,118.832117368
1176,MTUM,2017-07-05,119.91496304
1177,MTUM,2017-07-06,119.166326446
1178,MTUM,2017-07-07,120.329391897
1179,MTUM,2017-07-10,120.877493123
1180,MTUM,2017-07-11,120.824009696
1181,MTUM,2017-07-12,121.920222874
1182,MTUM,2017-07-13,122.053916694
1183,MTUM,2017-07-14,122.535187098
1184,MTUM,2017-07-17,122.508440022
1185,MTUM,2017-07-18,122.414862124
1186,MTUM,2017-07-19,123.043184469
1187,MTUM,2017-07-20,122.922858154
1188,MTUM,2017-07-21,122.896132528
1189,MTUM,2017-07-24,122.962974075
1190,MTUM,2017-07-25,123.323919505
1191,MTUM,2017-07-26,123.350645131
1192,MTUM,2017-07-27,122.655491963
1193,MTUM,2017-07-28,122.668870194
1194,MTUM,2017-07-31,122.962974075
1195,MTUM,2017-08-01,123.33728701
1196,MTUM,2017-08-02,123.390761052
1197,MTUM,2017-08-03,123.243709111
1198,MTUM,2017-08-04,123.831915535
1199,MTUM,2017-08-07,124.446859649
1200,MTUM,2017-08-08,124.313175213
1201,MTUM,2017-08-09,124.393396332
1202,MTUM,2017-08-10,122.120758242
1203,MTUM,2017-08-11,122.227704986
1204,MTUM,2017-08-14,124.232975545
1205,MTUM,2017-08-15,124.259702512
1206,MTUM,2017-08-16,124.460237879
1207,MTUM,2017-08-17,122.053916694
1208,MTUM,2017-08-18,122.040549189
1209,MTUM,2017-08-21,121.920222874
1210,MTUM,2017-08-22,123.791810338
1211,MTUM,2017-08-23,123.216972761
1212,MTUM,2017-08-24,123.069910095
1213,MTUM,2017-08-25,123.123393521
1214,MTUM,2017-08-28,123.216972761
1215,MTUM,2017-08-29,123.257067232
1216,MTUM,2017-08-30,124.08591422
1217,MTUM,2017-08-31,124.767709266
1218,MTUM,2017-09-01,125.088549499
1219,MTUM,2017-09-05,123.524444148
1220,MTUM,2017-09-06,123.898757082
1221,MTUM,2017-09-07,123.216972761
1222,MTUM,2017-09-08,123.270445462
1223,MTUM,2017-09-11,124.834550814
1224,MTUM,2017-09-12,125.436136808
1225,MTUM,2017-09-13,125.596545529
1226,MTUM,2017-09-14,125.422767962
1227,MTUM,2017-09-15,126.051079582
1228,MTUM,2017-09-18,126.893295415
1229,MTUM,2017-09-19,127.187397956
1230,MTUM,2017-09-20,127.160661606
1231,MTUM,2017-09-21,126.799716176
1232,MTUM,2017-09-22,126.853190219
1233,MTUM,2017-09-25,125.663397802
1234,MTUM,2017-09-26,125.69825574
1235,MTUM,2017-09-27,127.347235565
1236,MTUM,2017-09-28,127.481296721
1237,MTUM,2017-09-29,128.272278718
1238,MTUM,2017-10-02,128.79512768
1239,MTUM,2017-10-03,129.197323212
1240,MTUM,2017-10-04,129.237541022
1241,MTUM,2017-10-05,130.028512295
1242,MTUM,2017-10-06,130.16257345
1243,MTUM,2017-10-09,130.001703549
1244,MTUM,2017-10-10,130.243019795
1245,MTUM,2017-10-11,130.417298761
1246,MTUM,2017-10-12,130.028512295
1247,MTUM,2017-10-13,130.31004501
1248,MTUM,2017-10-16,131.033991068
1249,MTUM,2017-10-17,131.087617943
1250,MTUM,2017-10-18,131.422777534
1251,MTUM,2017-10-19,131.824973066
1252,MTUM,2017-10-20,133.192418835
1253,MTUM,2017-10-23,132.910886119
1254,MTUM,2017-10-24,133.675049987
1255,MTUM,2017-10-25,132.870669649
1256,MTUM,2017-10-26,133.111984555
1257,MTUM,2017-10-27,134.7475647
1258,MTUM,2017-10-30,134.372187299
1259,MTUM,2017-10-31,134.734155635
1260,MTUM,2017-11-01,134.42580479
1261,MTUM,2017-11-02,134.948663136
1262,MTUM,2017-11-03,135.605573254
1263,MTUM,2017-11-06,135.820070029
1264,MTUM,2017-11-07,135.297221067
1265,SPY,2016-11-07,100.0
1266,SPY,2016-11-08,100.450388671
1267,SPY,2016-11-09,101.515372882
1268,SPY,2016-11-10,101.768704693
1269,SPY,2016-11-11,101.534135826
1270,SPY,2016-11-14,101.613890782
1271,SPY,2016-11-15,102.4067587
1272,SPY,2016-11-16,102.214404542
1273,SPY,2016-11-17,102.739859825
1274,SPY,2016-11-18,102.5099726
1275,SPY,2016-11-21,103.284077574
1276,SPY,2016-11-22,103.485816555
1277,SPY,2016-11-23,103.542105386
1278,SPY,2016-11-25,103.926813223
1279,SPY,2016-11-28,103.438898665
1280,SPY,2016-11-29,103.640630466
1281,SPY,2016-11-30,103.391973117
1282,SPY,2016-12-01,103.011976119
1283,SPY,2016-12-02,103.06357565
1284,SPY,2016-12-05,103.682852354
1285,SPY,2016-12-06,104.011271838
1286,SPY,2016-12-07,105.37180927
1287,SPY,2016-12-08,105.629844262
1288,SPY,2016-12-09,106.267883909
1289,SPY,2016-12-12,106.145907065
1290,SPY,2016-12-13,106.854324026
1291,SPY,2016-12-14,105.97232303
1292,SPY,2016-12-15,106.408638057
1293,SPY,2016-12-16,106.200523027
1294,SPY,2016-12-19,106.431761471
1295,SPY,2016-12-20,106.842331537
1296,SPY,2016-12-21,106.545025034
1297,SPY,2016-12-22,106.360975394
1298,SPY,2016-12-23,106.516709263
1299,SPY,2016-12-27,106.780988677
1300,SPY,2016-12-28,105.898484146
1301,SPY,2016-12-29,105.874900753
1302,SPY,2016-12-30,105.487921259
1303,SPY,2017-01-03,106.294907335
1304,SPY,2017-01-04,106.927279329
1305,SPY,2017-01-05,106.842331537
1306,SPY,2017-01-06,107.224585353
1307,SPY,2017-01-09,106.870654488
1308,SPY,2017-01-10,106.870654488
1309,SPY,2017-01-11,107.17267183
1310,SPY,2017-01-12,106.903681098
1311,SPY,2017-01-13,107.149081257
1312,SPY,2017-01-17,106.771537801
1313,SPY,2017-01-18,107.007501444
1314,SPY,2017-01-19,106.611093093
1315,SPY,2017-01-20,107.002783425
1316,SPY,2017-01-23,106.724349476
1317,SPY,2017-01-24,107.408635473
1318,SPY,2017-01-25,108.338313491
1319,SPY,2017-01-26,108.225049928
1320,SPY,2017-01-27,108.055161523
1321,SPY,2017-01-30,107.385037242
1322,SPY,2017-01-31,107.375601204
1323,SPY,2017-02-01,107.41807151
1324,SPY,2017-02-02,107.488864767
1325,SPY,2017-02-03,108.229767946
1326,SPY,2017-02-06,108.03628179
1327,SPY,2017-02-07,108.041007467
1328,SPY,2017-02-08,108.182579621
1329,SPY,2017-02-09,108.824387653
1330,SPY,2017-02-10,109.253830273
1331,SPY,2017-02-13,109.84844998
1332,SPY,2017-02-14,110.287328637
1333,SPY,2017-02-15,110.863076269
1334,SPY,2017-02-16,110.768691961
1335,SPY,2017-02-17,110.943298384
1336,SPY,2017-02-21,111.603986149
1337,SPY,2017-02-22,111.504884301
1338,SPY,2017-02-23,111.580396055
1339,SPY,2017-02-24,111.72196821
1340,SPY,2017-02-27,111.896574633
1341,SPY,2017-02-28,111.594550112
1342,SPY,2017-03-01,113.156592944
1343,SPY,2017-03-02,112.444006015
1344,SPY,2017-03-03,112.514799751
1345,SPY,2017-03-06,112.179726601
1346,SPY,2017-03-07,111.844668289
1347,SPY,2017-03-08,111.637027597
1348,SPY,2017-03-09,111.778600231
1349,SPY,2017-03-10,112.170297743
1350,SPY,2017-03-13,112.226922106
1351,SPY,2017-03-14,111.797472306
1352,SPY,2017-03-15,112.76491027
1353,SPY,2017-03-16,112.543100684
1354,SPY,2017-03-17,112.345458918
1355,SPY,2017-03-20,112.222226105
1356,SPY,2017-03-21,110.781349289
1357,SPY,2017-03-22,111.042035504
1358,SPY,2017-03-23,110.923542249
1359,SPY,2017-03-24,110.842969286
1360,SPY,2017-03-27,110.729216546
1361,SPY,2017-03-28,111.534967713
1362,SPY,2017-03-29,111.639233201
1363,SPY,2017-03-30,111.994719667
1364,SPY,2017-03-31,111.734041111
1365,SPY,2017-04-03,111.53970775
1366,SPY,2017-04-04,111.61080064
1367,SPY,2017-04-05,111.279021535
1368,SPY,2017-04-06,111.591847673
1369,SPY,2017-04-07,111.478087275
1370,SPY,2017-04-10,111.544447786
1371,SPY,2017-04-11,111.411734422
1372,SPY,2017-04-12,110.923542249
1373,SPY,2017-04-13,110.20310408
1374,SPY,2017-04-17,111.179495606
1375,SPY,2017-04-18,110.847702142
1376,SPY,2017-04-19,110.643903546
1377,SPY,2017-04-20,111.544447786
1378,SPY,2017-04-21,111.18896132
1379,SPY,2017-04-24,112.411811771
1380,SPY,2017-04-25,113.065897565
1381,SPY,2017-04-26,112.994797017
1382,SPY,2017-04-27,113.089597747
1383,SPY,2017-04-28,112.843123984
1384,SPY,2017-05-01,113.127510381
1385,SPY,2017-05-02,113.170170232
1386,SPY,2017-05-03,113.032717309
1387,SPY,2017-05-04,113.165423015
1388,SPY,2017-05-05,113.610962518
1389,SPY,2017-05-08,113.59201003
1390,SPY,2017-05-09,113.487729705
1391,SPY,2017-05-10,113.691535481
1392,SPY,2017-05-11,113.459296665
1393,SPY,2017-05-12,113.269703341
1394,SPY,2017-05-15,113.895341735
1395,SPY,2017-05-16,113.79106859
1396,SPY,2017-05-17,111.771953745
1397,SPY,2017-05-18,112.222226105
1398,SPY,2017-05-19,112.952137166
1399,SPY,2017-05-22,113.525649519
1400,SPY,2017-05-23,113.77685566
1401,SPY,2017-05-24,114.042281911
1402,SPY,2017-05-25,114.587339685
1403,SPY,2017-05-26,114.56364716
1404,SPY,2017-05-30,114.464114051
1405,SPY,2017-05-31,114.435673832
1406,SPY,2017-06-01,115.345698145
1407,SPY,2017-06-02,115.729610472
1408,SPY,2017-06-05,115.644304652
1409,SPY,2017-06-06,115.274605255
1410,SPY,2017-06-07,115.487891583
1411,SPY,2017-06-08,115.544764363
1412,SPY,2017-06-09,115.369398328
1413,SPY,2017-06-12,115.345698145
1414,SPY,2017-06-13,115.909730903
1415,SPY,2017-06-14,115.762797907
1416,SPY,2017-06-15,115.540031506
1417,SPY,2017-06-16,115.565272931
1418,SPY,2017-06-19,116.527364413
1419,SPY,2017-06-20,115.74149335
1420,SPY,2017-06-21,115.712914324
1421,SPY,2017-06-22,115.660525983
1422,SPY,2017-06-23,115.798650925
1423,SPY,2017-06-26,115.874849059
1424,SPY,2017-06-27,114.941343783
1425,SPY,2017-06-28,115.970116949
1426,SPY,2017-06-29,114.950867413
1427,SPY,2017-06-30,115.165198147
1428,SPY,2017-07-03,115.360473485
1429,SPY,2017-07-05,115.62719256
1430,SPY,2017-07-06,114.569840368
1431,SPY,2017-07-07,115.31283954
1432,SPY,2017-07-10,115.436671618
1433,SPY,2017-07-11,115.350942197
